date,indicator,value
2021=100;Vorleistungsgüter,col_6,2021=100
8;87,col_6,5
4;74,col_6,4
2;87,col_6,3
1;81,col_6,0
1;79,col_6,9
4;81,col_6,0
4;86,col_6,6
0;85,col_6,7
0;87,col_6,5
5;71,col_6,4
6;78,col_6,9
4;77,col_6,8
6;87,col_6,4
8;77,col_6,4
7;83,col_6,8
9;80,col_6,2
6;79,col_6,9
5;78,col_6,7
2;80,col_6,3
6;83,col_6,3
0;80,col_6,1
8;63,col_6,1
3;74,col_6,6
1;74,col_6,2
9;79,col_6,8
6;82,col_6,7
7;77,col_6,2
6;80,col_6,8
5;81,col_6,6
5;74,col_6,3
4;83,col_6,9
0;83,col_6,7
4;81,col_6,7
0;66,col_6,7
8;75,col_6,4
9;75,col_6,6
7;81,col_6,7
2;79,col_6,1
7;78,col_6,2
8;77,col_6,9
8;82,col_6,7
0;70,col_6,0
6;85,col_6,1
7;86,col_6,4
8;81,col_6,4
9;70,col_6,7
3;75,col_6,3
8;77,col_6,1
5;90,col_6,0
4;83,col_6,5
4;79,col_6,4
3;89,col_6,3
6;84,col_6,3
6;78,col_6,5
0;89,col_6,4
5;85,col_6,2
9;86,col_6,0
2;75,col_6,2
9;79,col_6,0
5;78,col_6,3
7;86,col_6,6
3;86,col_6,9
8;81,col_6,5
6;91,col_6,8
8;83,col_6,1
3;81,col_6,8
6;92,col_6,2
3;86,col_6,3
4;90,col_6,7
9;78,col_6,0
1;85,col_6,2
5;84,col_6,2
5;98,col_6,1
3;83,col_6,1
4;93,col_6,6
0;95,col_6,0
0;89,col_6,2
2;90,col_6,1
7;97,col_6,6
8;95,col_6,1
7;99,col_6,4
3;83,col_6,4
1;94,col_6,3
5;92,col_6,6
8;104,col_6,3
6;93,col_6,0
6;97,col_6,8
5;100,col_6,0
3;98,col_6,9
5;95,col_6,7
2;99,col_6,5
3;103,col_6,4
3;103,col_6,2
7;82,col_6,5
9;99,col_6,7
9;99,col_6,2
9;98,col_6,1
7;105,col_6,4
0;97,col_6,6
1;104,col_6,6
6;100,col_6,3
6;91,col_6,6
1;103,col_6,2
6;100,col_6,3
8;89,col_6,7
1;72,col_6,1
8;73,col_6,8
3;72,col_6,6
6;82,col_6,4
5;76,col_6,5
7;75,col_6,4
6;83,col_6,0
0;84,col_6,9
9;76,col_6,6
6;90,col_6,5
2;90,col_6,6
4;88,col_6,1
3;73,col_6,0
2;78,col_6,5
6;82,col_6,2
1;98,col_6,7
9;90,col_6,1
9;89,col_6,8
4;98,col_6,8
5;93,col_6,9
1;90,col_6,8
2;100,col_6,4
6;97,col_6,2
6;100,col_6,4
6;83,col_6,5
8;91,col_6,7
2;96,col_6,3
5;110,col_6,1
4;96,col_6,3
0;107,col_6,2
6;99,col_6,8
0;98,col_6,8
4;98,col_6,7
3;105,col_6,9
8;96,col_6,2
5;101,col_6,4
2;84,col_6,6
7;94,col_6,5
6;95,col_6,0
5;104,col_6,1
4;94,col_6,8
9;98,col_6,4
1;100,col_6,8
0;98,col_6,1
6;95,col_6,3
2;94,col_6,7
4;99,col_6,3
3;97,col_6,2
2;73,col_6,9
6;93,col_6,4
2;89,col_6,6
7;95,col_6,5
8;98,col_6,0
7;94,col_6,3
4;96,col_6,5
3;99,col_6,7
9;90,col_6,9
9;97,col_6,2
3;101,col_6,6
7;96,col_6,8
6;77,col_6,3
1;95,col_6,3
0;94,col_6,2
7;100,col_6,0
6;97,col_6,7
1;96,col_6,7
1;95,col_6,4
7;102,col_6,7
2;88,col_6,1
8;102,col_6,8
0;101,col_6,7
0;94,col_6,8
8;80,col_6,8
7;92,col_6,4
4;93,col_6,4
9;105,col_6,5
3;98,col_6,6
9;92,col_6,5
3;103,col_6,5
6;102,col_6,7
1;89,col_6,4
7;102,col_6,1
2;100,col_6,6
4;98,col_6,6
0;82,col_6,6
8;90,col_6,2
9;97,col_6,7
3;102,col_6,4
9;101,col_6,3
1;95,col_6,0
0;105,col_6,6
5;94,col_6,2
3;96,col_6,3
8;103,col_6,9
9;95,col_6,7
9;102,col_6,3
2;84,col_6,3
4;97,col_6,7
9;96,col_6,7
1;113,col_6,7
3;95,col_6,6
3;106,col_6,3
1;104,col_6,8
8;100,col_6,5
2;102,col_6,3
6;105,col_6,7
4;101,col_6,4
6;110,col_6,2
0;88,col_6,3
5;105,col_6,6
9;99,col_6,4
5;108,col_6,7
0;103,col_6,7
8;103,col_6,6
2;109,col_6,8
9;103,col_6,6
8;102,col_6,9
2;102,col_6,6
2;107,col_6,4
2;105,col_6,2
7;80,col_6,0
1;102,col_6,8
7;98,col_6,0
5;105,col_6,3
4;100,col_6,6
1;103,col_6,7
