date,indicator,value
2021=100;Vorleistungsgüter,col_6,2021=100
8;80,col_6,7
1;66,col_6,0
5;77,col_6,0
5;71,col_6,9
4;70,col_6,9
8;71,col_6,8
2;74,col_6,0
3;72,col_6,4
2;74,col_6,0
9;66,col_6,1
9;74,col_6,2
5;69,col_6,6
4;76,col_6,2
5;65,col_6,3
2;72,col_6,5
2;68,col_6,4
6;67,col_6,7
2;64,col_6,1
0;63,col_6,9
5;68,col_6,2
8;66,col_6,5
4;59,col_6,4
9;70,col_6,8
7;68,col_6,8
4;70,col_6,9
5;72,col_6,2
7;67,col_6,2
4;70,col_6,0
4;71,col_6,4
9;62,col_6,3
7;70,col_6,4
7;71,col_6,0
9;70,col_6,9
2;62,col_6,8
4;72,col_6,2
1;70,col_6,3
2;72,col_6,5
7;68,col_6,0
6;66,col_6,3
2;67,col_6,2
9;71,col_6,9
4;60,col_6,7
8;72,col_6,5
6;73,col_6,0
1;71,col_6,7
8;68,col_6,8
8;73,col_6,3
3;73,col_6,6
5;84,col_6,2
2;75,col_6,3
6;72,col_6,0
1;78,col_6,3
2;74,col_6,0
4;69,col_6,3
7;77,col_6,5
3;74,col_6,1
6;76,col_6,2
4;71,col_6,9
2;75,col_6,1
9;72,col_6,9
9;78,col_6,7
5;76,col_6,5
1;72,col_6,9
5;81,col_6,2
0;76,col_6,2
1;73,col_6,7
4;81,col_6,9
4;77,col_6,0
9;83,col_6,0
2;78,col_6,4
4;84,col_6,4
4;81,col_6,3
1;92,col_6,3
7;79,col_6,8
1;86,col_6,3
2;87,col_6,5
9;82,col_6,5
9;81,col_6,7
7;86,col_6,3
0;87,col_6,5
7;91,col_6,2
4;80,col_6,0
6;92,col_6,0
7;87,col_6,9
3;100,col_6,8
8;85,col_6,0
3;90,col_6,5
6;95,col_6,2
6;90,col_6,4
8;86,col_6,6
2;89,col_6,8
6;95,col_6,1
6;101,col_6,2
2;83,col_6,9
1;98,col_6,9
5;94,col_6,5
5;94,col_6,6
0;98,col_6,1
6;91,col_6,2
8;95,col_6,5
3;93,col_6,9
1;81,col_6,0
6;88,col_6,5
